study_id,fold
4003253,0
4646740,1
7143189,2
8785691,0
10728036,1
11340341,0
11943292,2
13317052,4
22191399,1
26342422,2
29931867,0
33736057,1
38281420,2
40745534,2
41477684,0
44060036,2
46494080,0
52397721,2
52695609,2
53418228,2
58813022,2
59576878,4
60612428,4
63725508,1
64092030,2
69086098,1
70878995,0
71973234,0
73783367,4
74294498,0
74782131,3
75336136,3
76438935,0
82066307,2
85480902,1
86250890,4
87937369,4
88465004,2
89637298,0
90711686,1
92407737,4
92565488,0
96439573,4
97086905,3
97634230,0
100206310,3
105895264,1
106310815,2
107698245,2
107935613,1
108348787,0
109454808,4
109677683,2
110271740,3
111701877,4
112166434,0
113121178,0
113758629,1
114899184,0
115990621,1
117720278,2
123154253,3
128125626,2
135073898,2
140799588,4
142991438,1
144244752,2
145324113,3
150368852,2
153831832,2
155064828,0
158640056,2
159099003,2
159721286,3
165018059,4
166255118,2
168470924,3
168833126,4
169651375,0
176605889,1
177339056,1
178041181,2
178651310,4
180341550,0
181779472,4
182843007,2
183230492,0
185510290,4
189160688,4
189207389,2
189360935,0
191717032,1
198104941,1
200354973,0
200852737,1
206642334,0
208289456,4
209512460,4
211314658,2
211713723,3
213335325,4
215111925,0
215149692,4
215788128,2
218109857,1
220887739,1
222523001,3
224965813,1
227532076,1
228290246,2
231335311,1
233281390,2
233373921,4
241354569,1
245660566,2
247968996,0
253661040,4
256201877,4
258027917,1
259346069,2
262749243,4
264945797,3
265570475,4
267842058,4
267989673,3
269259654,2
270031150,2
271796630,3
273701476,1
276432797,0
282036903,3
283265383,3
286903519,4
287921610,0
289846404,3
293713262,2
296083289,2
296284854,3
296314829,0
305101752,3
305152236,0
305320071,2
305402206,1
308645397,4
309197706,2
309209456,4
311205484,1
314041963,0
316662180,0
322285839,0
324739602,1
325485990,2
326589617,4
329807127,0
330764538,1
330993169,0
331605392,2
331970469,0
332284668,1
335455502,1
336305686,2
339664659,2
341051344,4
341058399,1
344269999,2
344297746,1
347228139,0
349723373,0
358286753,3
364930790,4
366818079,1
368044905,2
368848859,1
372642770,1
375720624,0
375877945,4
376048062,2
376657226,2
376723024,0
377474930,1
377653138,3
379677390,3
385414562,0
387445557,0
389494496,0
390498354,0
391103067,2
395898502,0
396152094,4
396842952,4
404602713,4
408455883,3
409514453,3
413910863,0
414452265,2
416503281,1
416521027,0
424882323,3
425970461,3
427598893,4
428900736,4
434221231,3
434249980,0
434488359,3
435244060,3
435973854,3
436916913,1
442325762,1
442693546,4
443364658,4
448315026,4
449609770,3
450154999,0
450306455,3
